9EWC03B1HA0HSDD002PX;RW3RD;PRIMAX;Refrigerated Waste Box 3 containers;Refrigerated waste box for 3 containers 120/240 Lt;Refrigerated waste box for 3 containers 120/240 Lt (not supplied). Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. On board cooling system with automatic defrosting.;2400;mm;875;mm;1280;mm;;;7100;;EUR;;;Refrigerated Waste Boxes;R290,air condensation,electronic control,automatic defrosting;;;;;internal_volume;1370 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.515 kW;current;2.4 A;refrigerant;R290;active;;;;;;;;;;;;\
9EWC01S1NA0HS00002PX;RW1PD;PRIMAX;Refrigerated Waste Box 1 container Remote;Refrigerated waste box 1 container for remote cooling;Refrigerated waste box for 1 container 120/240 Lt (not supplied) with remote cooling. Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. Electronic control with automatic defrosting and condensate evaporation.;950;mm;875;mm;1280;mm;;;3770;;EUR;;;Refrigerated Waste Boxes;remote cooling,R290,electronic control,automatic defrosting;;;;;internal_volume;460 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.2 kW;current;0.2 A;refrigerant;R290;active;;;;;;;;;;;;\
9EWC02S1NA0HSD0002PX;RW2PD;PRIMAX;Refrigerated Waste Box 2 containers Remote;Refrigerated waste box 2 containers for remote cooling;Refrigerated waste box for 2 containers 120/240 Lt (not supplied) with remote cooling. Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. Electronic control with automatic defrosting and condensate evaporation.;1600;mm;875;mm;1280;mm;;;4925;;EUR;;;Refrigerated Waste Boxes;remote cooling,R290,electronic control,automatic defrosting;;;;;internal_volume;910 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.2 kW;current;0.2 A;refrigerant;R290;active;;;;;;;;;;;;\
9EWC03S1NA0HSDD002PX;RW3PD;PRIMAX;Refrigerated Waste Box 3 containers Remote;Refrigerated waste box 3 containers for remote cooling;Refrigerated waste box for 3 containers 120/240 Lt (not supplied) with remote cooling. Sandwich panels made entirely of AISI 304 stainless steel polished inside Scotch Brite outside. 60mm insulation in CFC and HCFC free polyurethane high density. Electronic control with automatic defrosting and condensate evaporation.;2250;mm;875;mm;1280;mm;;;6295;;EUR;;;Refrigerated Waste Boxes;remote cooling,R290,electronic control,automatic defrosting;;;;;internal_volume;1370 Lt;temperature_range;+2/+10\'b0C;voltage;230/1/50;power;0.41 kW;current;0.4 A;refrigerant;R290;active;;;;;;;;;;;;\
GRC-11;GRC-11;PRIMAX;Grid GN1/1 Chromed;Chromed grid GN1/1 530x325;Chromed grid for blast chillers and shock freezers GN1/1 format. Dimensions 530x325mm. Compatible with BF and BT series blast chillers.;530;mm;325;mm;;;;40;;EUR;;;Accessories;grid,chromed,GN1/1;;;;;material;Chromed;format;GN1/1;dimensions;530x325;compatibility;BF and BT series;;;active;;;;;;;;;;;;\
GRI-11;GRI-11;PRIMAX;Grid GN1/1 Stainless Steel;Stainless steel AISI304 grid GN1/1 530x325;Stainless steel AISI304 grid for blast chillers and shock freezers GN1/1 format. Dimensions 530x325mm. Compatible with BF and BT series blast chillers.;530;mm;325;mm;;;;90;;EUR;;;Accessories;grid,stainless steel,AISI304,GN1/1;;;;;material;Stainless Steel AISI304;format;GN1/1;dimensions;530x325;compatibility;BF and BT series;;;active;;;;;;;;;;;;\
GRC-46;GRC-46;PRIMAX;Grid EN1 Chromed;Chromed grid EN1 600x400;Chromed grid for blast chillers and shock freezers EN1 format. Dimensions 600x400mm. Compatible with BF and BT series blast chillers.;600;mm;400;mm;;;;40;;EUR;;;Accessories;grid,chromed,EN1;;;;;material;Chromed;format;EN1;dimensions;600x400;compatibility;BF and BT series;;;active;;;;;;;;;;;;\
GRI-46;GRI-46;PRIMAX;Grid EN1 Stainless Steel;Stainless steel AISI304 grid EN1 600x400;Stainless steel AISI304 grid for blast chillers and shock freezers EN1 format. Dimensions 600x400mm. Compatible with BF and BT series blast chillers.;600;mm;400;mm;;;;90;;EUR;;;Accessories;grid,stainless steel,AISI304,EN1;;;;;material;Stainless Steel AISI304;format;EN1;dimensions;600x400;compatibility;BF and BT series;;;active;;;;;;;;;;;;\
TLI-12;TLI-12;PRIMAX;Stainless Steel Tray h=20mm;Stainless steel tray 530x325x20mm;Stainless steel tray for blast chillers with dimensions 530x325x20mm height. AISI304 construction for food contact applications.;530;mm;325;mm;20;mm;;;100;;EUR;;;Accessories;tray,stainless steel,AISI304;;;;;material;Stainless Steel AISI304;dimensions;530x325x20;height;20mm;compatibility;Blast chillers;;;active;;;;;;;;;;;;\
TLI-14;TLI-14;PRIMAX;Stainless Steel Tray h=40mm;Stainless steel tray 530x325x40mm;Stainless steel tray for blast chillers with dimensions 530x325x40mm height. AISI304 construction for food contact applications.;530;mm;325;mm;40;mm;;;110;;EUR;;;Accessories;tray,stainless steel,AISI304;;;;;material;Stainless Steel AISI304;dimensions;530x325x40;height;40mm;compatibility;Blast chillers;;;active;;;;;;;;;;;;\
TLI-16;TLI-16;PRIMAX;Stainless Steel Tray h=60mm;Stainless steel tray 530x325x60mm;Stainless steel tray for blast chillers with dimensions 530x325x60mm height. AISI304 construction for food contact applications.;530;mm;325;mm;60;mm;;;100;;EUR;;;Accessories;tray,stainless steel,AISI304;;;;;material;Stainless Steel AISI304;dimensions;530x325x60;height;60mm;compatibility;Blast chillers;;;active;;;;;;;;;;;;\
TLA-461;TLA-461;PRIMAX;Aluminum Baking Tray Pastry;Aluminum baking tray 600x400 for pastry;Aluminum baking tray for pastry applications with dimensions 600x400mm. Designed for pastry blast chillers and baking applications.;600;mm;400;mm;;;;80;;EUR;;;Accessories;tray,aluminum,pastry;;;;;material;Aluminum;dimensions;600x400;application;Pastry;compatibility;Pastry blast chillers;;;active;;;;;;;;;;;;\
KPI-1323;KPI-1323;PRIMAX;Adjustable Feet Set h 140/230;Set of 4 adjustable feet h 140/230 for 5 trays models;Set of 4 adjustable feet with height range 140-230mm. Compatible with 5 trays models blast chillers. Provides stable positioning and height adjustment.;;;;;;;;110;;EUR;;;Accessories;feet,adjustable,5 trays;;;;;quantity;4 pieces;height_range;140-230mm;compatibility;5 trays models;material;Stainless steel;;;active;;;;;;;;;;;;\
KRPI;KRPI;PRIMAX;Wheels Kit 4 pieces;4 wheels kit 2 with brakes for 5-10-15 levels;Set of 4 wheels kit with 2 brake wheels. Compatible with 5-10-15 levels blast chillers models. Provides mobility and secure positioning.;;;;;;;;240;;EUR;;;Accessories;wheels,brake,mobility;;;;;quantity;4 pieces;brake_wheels;2;compatibility;5-10-15 levels;feature;Mobility;;;active;;;;;;;;;;;;\
RDUC;RDUC;PRIMAX;Door Inversion Kit;Door inversion kit for 5-10-15 levels;Door inversion kit for reversing door opening direction. Compatible with 5-10-15 levels blast chillers models. Allows customization of door opening orientation.;;;;;;;;90;;EUR;;;Accessories;door,inversion,customization;;;;;compatibility;5-10-15 levels;function;Door reversal;installation;Special kit required;customization;Opening direction;;;active;;;;;;;;;;;;\
TOPBF;TOPBF;PRIMAX;Reinforced Stainless Steel Top;TOP in reinforced stainless steel for BF 5-10-15 levels;Reinforced stainless steel top panel for BF series blast chillers. Compatible with 5-10-15 levels models. Provides additional structural strength and durability.;;;;;;;;240;;EUR;;;Accessories;top,reinforced,stainless steel;;;;;material;Reinforced stainless steel;compatibility;BF 5-10-15 levels;feature;Structural strength;series;BF;;;active;;;;;;;;;;;;\
7714060;7714060;PRIMAX;Removable Supports Kit 5 trays;Removable supports and guides kit for 5 trays models;Removable supports and guides kit for BF-R and BT-R series 5 trays models. Includes tray holders and positioning guides for optimal organization.;;;;;;;;200;;EUR;;;Accessories;supports,guides,removable;;;;;compatibility;5 trays models;series;BF-R and BT-R;function;Tray organization;feature;Removable;;;active;;;;;;;;;;;;\
7714070;7714070;PRIMAX;Removable Supports Kit 10 levels;Removable supports and guides kit for 10 levels models;Removable supports and guides kit for BF-R and BT-R series 10 levels models. Includes tray holders and positioning guides for optimal organization.;;;;;;;;380;;EUR;;;Accessories;supports,guides,removable;;;;;compatibility;10 levels models;series;BF-R and BT-R;function;Tray organization;feature;Removable;;;active;;;;;;;;;;;;\
7714080;7714080;PRIMAX;Removable Supports Kit 15 levels;Removable supports and guides kit for 15 levels models;Removable supports and guides kit for BF-R and BT-R series 15 levels models. Includes tray holders and positioning guides for optimal organization.;;;;;;;;550;;EUR;;;Accessories;supports,guides,removable;;;;;compatibility;15 levels models;series;BF-R and BT-R;function;Tray organization;feature;Removable;;;active;;;;;;;;;;;;\
KPI-1423;KPI-1423;PRIMAX;Adjustable Feet Set Beverage h 100/165;Set 4 adjustable feet h 100/165 for 1-2-3 modules;Set of 4 adjustable feet with height range 100-165mm for beverage counters. Compatible with 1-2-3 modules beverage counters. Provides stable positioning and height adjustment.;;;;;;;;115;;EUR;;;Accessories;feet,adjustable,beverage counters;;;;;quantity;4 pieces;height_range;100-165mm;compatibility;1-2-3 modules;product_type;Beverage counters;;;active;;;;;;;;;;;;\
KPI-1423-4;KPI-1423-4;PRIMAX;Adjustable Feet Set Beverage h 100/165 4 modules;Set 6 adjustable feet h 100/165 for 4 modules;Set of 6 adjustable feet with height range 100-165mm for beverage counters. Compatible with 4 modules beverage counters. Provides stable positioning and height adjustment.;;;;;;;;155;;EUR;;;Accessories;feet,adjustable,beverage counters;;;;;quantity;6 pieces;height_range;100-165mm;compatibility;4 modules;product_type;Beverage counters;;;active;;;;;;;;;;;;\
KRPI-BC;KRPI-BC;PRIMAX;Wheels Kit Beverage 4 pieces;4 wheels kit 2 with brakes for beverage counters;Set of 4 wheels kit with 2 brake wheels for beverage counters. Compatible with 5-10-15 trays models beverage equipment. Provides mobility and secure positioning.;;;;;;;;250;;EUR;;;Accessories;wheels,brake,beverage counters;;;;;quantity;4 pieces;brake_wheels;2;compatibility;5-10-15 trays;product_type;Beverage equipment;;;active;;;;;;;;;;;;\
